0 info it worked if it ends with ok
322 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fill-range\package.json
323 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\finalhandler\package.json
324 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\find-cache-dir\package.json
325 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\find-up\package.json
326 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\flatten\package.json
327 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\follow-redirects\package.json
328 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\for-in\package.json
329 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\for-own\package.json
330 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\forever-agent\package.json
331 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\form-data\package.json
332 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\forwarded\package.json
333 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fragment-cache\package.json
334 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fresh\package.json
335 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\from\package.json
336 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fs-readdir-recursive\package.json
337 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fs.realpath\package.json
338 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fstream\package.json
339 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\function-bind\package.json
340 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\function.prototype.name\package.json
341 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\functions-have-names\package.json
342 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\gauge\package.json
343 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\gaze\package.json
344 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\get-caller-file\package.json
345 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\get-stdin\package.json
346 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\get-stream\package.json
347 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\get-value\package.json
348 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\getpass\package.json
349 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\glob\package.json
350 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\glob-base\package.json
351 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\glob-parent\package.json
352 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\globals\package.json
353 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\globby\package.json
354 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\globule\package.json
355 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\graceful-fs\package.json
356 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\growly\package.json
357 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\handle-thing\package.json
358 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\handlebars\package.json
359 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\har-schema\package.json
360 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\har-validator\package.json
361 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\has\package.json
362 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\has-ansi\package.json
363 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\has-flag\package.json
364 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\has-symbols\package.json
365 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\has-unicode\package.json
366 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\has-value\package.json
367 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\has-values\package.json
368 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\hash-base\package.json
369 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\hash.js\package.json
370 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\history\package.json
371 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\hmac-drbg\package.json
372 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\hoist-non-react-statics\package.json
373 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\home-or-tmp\package.json
374 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\hosted-git-info\package.json
375 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\hpack.js\package.json
376 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\html-comment-regex\package.json
377 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\html-encoding-sniffer\package.json
378 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\html-entities\package.json
379 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\http-auth\package.json
380 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\http-deceiver\package.json
381 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\http-errors\package.json
382 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\http-parser-js\package.json
383 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\http-proxy\package.json
384 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\http-proxy-middleware\package.json
385 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\http-signature\package.json
386 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\https-browserify\package.json
387 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\iconv-lite\package.json
388 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\icss-replace-symbols\package.json
389 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\icss-utils\package.json
390 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ieee754\package.json
391 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\import-local\package.json
392 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\imurmurhash\package.json
393 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\in-publish\package.json
394 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\indent-string\package.json
395 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\indexes-of\package.json
396 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\inflight\package.json
397 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\inherits\package.json
398 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ini\package.json
399 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\internal-ip\package.json
400 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\interpret\package.json
401 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\invariant\package.json
402 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\invert-kv\package.json
403 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ip\package.json
404 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ipaddr.js\package.json
405 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-absolute-url\package.json
406 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-accessor-descriptor\package.json
407 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-arrayish\package.json
408 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-binary-path\package.json
409 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-buffer\package.json
410 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-callable\package.json
411 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-ci\package.json
412 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-data-descriptor\package.json
413 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-date-object\package.json
414 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-descriptor\package.json
415 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-dotfile\package.json
416 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-equal-shallow\package.json
417 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-extendable\package.json
418 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-extglob\package.json
419 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-finite\package.json
420 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-fullwidth-code-point\package.json
421 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-generator-fn\package.json
422 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-glob\package.json
423 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-number\package.json
424 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-path-cwd\package.json
425 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-path-in-cwd\package.json
426 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-path-inside\package.json
427 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-plain-obj\package.json
428 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-plain-object\package.json
429 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-posix-bracket\package.json
430 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-primitive\package.json
431 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-regex\package.json
432 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-stream\package.json
433 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-svg\package.json
434 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-symbol\package.json
435 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-touch-device\package.json
436 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-typedarray\package.json
437 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-utf8\package.json
438 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-windows\package.json
439 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\is-wsl\package.json
440 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\isarray\package.json
441 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\isexe\package.json
442 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\isobject\package.json
443 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\isomorphic-fetch\package.json
444 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\isstream\package.json
445 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\istanbul-lib-coverage\package.json
446 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\istanbul-lib-instrument\package.json
447 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\istanbul-lib-report\package.json
448 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\istanbul-lib-source-maps\package.json
449 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\istanbul-reports\package.json
450 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest\package.json
451 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-changed-files\package.json
452 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-cli\package.json
453 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-config\package.json
454 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-diff\package.json
455 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-docblock\package.json
456 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-each\package.json
457 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-environment-jsdom\package.json
458 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-environment-node\package.json
459 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-get-type\package.json
460 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-haste-map\package.json
461 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-jasmine2\package.json
462 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-leak-detector\package.json
463 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-matcher-utils\package.json
464 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-message-util\package.json
465 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-mock\package.json
466 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-pnp-resolver\package.json
467 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-regex-util\package.json
468 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-resolve\package.json
469 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-resolve-dependencies\package.json
470 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-runner\package.json
471 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-runtime\package.json
472 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-serializer\package.json
473 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-snapshot\package.json
474 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-util\package.json
475 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-validate\package.json
476 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-watcher\package.json
477 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jest-worker\package.json
478 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\js-base64\package.json
479 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\js-tokens\package.json
480 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\js-yaml\package.json
481 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jsbn\package.json
482 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jsdom\package.json
483 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jsesc\package.json
484 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\json-loader\package.json
485 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\json-parse-better-errors\package.json
486 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\json-schema\package.json
487 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\json-schema-traverse\package.json
488 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\json-stringify-safe\package.json
489 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\json3\package.json
490 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\json5\package.json
491 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\jsprim\package.json
492 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\kind-of\package.json
493 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\kleur\package.json
494 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lazy-cache\package.json
495 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lcid\package.json
496 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\left-pad\package.json
497 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\leven\package.json
498 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\levn\package.json
499 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\live-server\package.json
500 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\load-json-file\package.json
501 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\loader-runner\package.json
502 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\loader-utils\package.json
503 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\locate-path\package.json
504 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lodash\package.json
505 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lodash-es\package.json
506 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lodash.camelcase\package.json
507 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lodash.memoize\package.json
508 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lodash.sortby\package.json
509 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lodash.tail\package.json
510 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lodash.uniq\package.json
511 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\longest\package.json
512 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\loose-envify\package.json
513 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\loud-rejection\package.json
514 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\lru-cache\package.json
515 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\make-dir\package.json
516 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\makeerror\package.json
517 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\map-age-cleaner\package.json
518 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\map-cache\package.json
519 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\map-obj\package.json
520 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\map-stream\package.json
521 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\map-visit\package.json
522 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\math-expression-evaluator\package.json
523 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\math-random\package.json
524 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\md5.js\package.json
525 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\media-typer\package.json
526 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mem\package.json
527 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\memory-fs\package.json
528 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\meow\package.json
529 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\merge-descriptors\package.json
530 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\merge-stream\package.json
531 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\methods\package.json
532 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\micromatch\package.json
533 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\miller-rabin\package.json
534 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mime\package.json
535 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mime-db\package.json
536 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mime-types\package.json
537 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mimic-fn\package.json
538 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\minimalistic-assert\package.json
539 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\minimalistic-crypto-utils\package.json
540 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\minimatch\package.json
541 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\minimist\package.json
542 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mixin-deep\package.json
543 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mixin-object\package.json
544 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\mkdirp\package.json
545 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\moment\package.json
546 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\morgan\package.json
547 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ms\package.json
548 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\multicast-dns\package.json
549 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\multicast-dns-service-types\package.json
550 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\nan\package.json
551 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\nanomatch\package.json
552 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\natural-compare\package.json
553 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\negotiator\package.json
554 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\neo-async\package.json
555 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\next-tick\package.json
556 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\nice-try\package.json
557 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-fetch\package.json
558 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-forge\package.json
559 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-gyp\package.json
560 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-int64\package.json
561 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-libs-browser\package.json
562 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-modules-regexp\package.json
563 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-notifier\package.json
564 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\node-sass\package.json
565 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\nopt\package.json
566 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\normalize-package-data\package.json
567 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\normalize-path\package.json
568 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\normalize-range\package.json
569 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\normalize-url\package.json
570 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\normalize.css\package.json
571 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\npm-run-path\package.json
572 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\npmlog\package.json
573 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\num2fraction\package.json
574 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\number-is-nan\package.json
575 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\nwsapi\package.json
576 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\oauth-sign\package.json
577 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object-assign\package.json
578 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object-copy\package.json
579 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object-is\package.json
580 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object-keys\package.json
581 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object-visit\package.json
582 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object.assign\package.json
583 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object.entries\package.json
584 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object.getownpropertydescriptors\package.json
585 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object.omit\package.json
586 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object.pick\package.json
587 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\object.values\package.json
588 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\obuf\package.json
589 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\on-finished\package.json
590 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\on-headers\package.json
591 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\once\package.json
592 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\opn\package.json
593 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\optimist\package.json
594 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\optionator\package.json
595 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\original\package.json
596 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\os-browserify\package.json
597 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\os-homedir\package.json
598 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\os-locale\package.json
599 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\os-tmpdir\package.json
600 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\osenv\package.json
601 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\output-file-sync\package.json
602 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-defer\package.json
603 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-each-series\package.json
604 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-finally\package.json
605 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-is-promise\package.json
606 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-limit\package.json
607 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-locate\package.json
608 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-map\package.json
609 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-reduce\package.json
610 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\p-try\package.json
611 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pako\package.json
612 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\parse-asn1\package.json
613 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\parse-glob\package.json
614 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\parse-json\package.json
615 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\parse5\package.json
616 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\parseurl\package.json
617 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pascalcase\package.json
618 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-browserify\package.json
619 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-dirname\package.json
620 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-exists\package.json
621 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-is-absolute\package.json
622 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-is-inside\package.json
623 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-key\package.json
624 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-parse\package.json
625 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-to-regexp\package.json
626 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\path-type\package.json
627 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pause-stream\package.json
628 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pbkdf2\package.json
629 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\performance-now\package.json
630 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pify\package.json
631 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pinkie\package.json
632 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pinkie-promise\package.json
633 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pirates\package.json
634 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pkg-dir\package.json
635 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pn\package.json
636 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\portfinder\package.json
637 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\posix-character-classes\package.json
638 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss\package.json
639 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-calc\package.json
640 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-colormin\package.json
641 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-convert-values\package.json
642 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-discard-comments\package.json
643 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-discard-duplicates\package.json
644 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-discard-empty\package.json
645 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-discard-overridden\package.json
646 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-discard-unused\package.json
647 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-filter-plugins\package.json
648 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-merge-idents\package.json
649 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-merge-longhand\package.json
650 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-merge-rules\package.json
651 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-message-helpers\package.json
652 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-minify-font-values\package.json
653 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-minify-gradients\package.json
